*** File Info

 Source Name      	 C:\Users\ohnishi.takayuki\Documents\02 pythonサンプルプログラム\tool\src\analyzer\qc_calc\..\..\..\data\IPRO8\local_str\20231113\QC_Local_V03-000.100.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/11/13 10:46:06	 UTC+09:00	
 Elapsed Time                         	 00:08:18	
 Temperatures at Start                	  0.0000	 22.9025	  0.0000	 23.0067	 22.8200	 23.0596	 23.0723	 23.0676	 22.8516	 23.1810	 23.0504	 12.8829	
 Temperatures at End                  	  0.0000	 22.8645	  0.0000	 23.0072	 22.8776	 23.0594	 23.0718	 23.0676	 22.8502	 23.1812	 23.0503	 12.8708	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK1106.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 60.60862490	
 Total Origin Offset                  	 138648906.81523	 -139032098.45457	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 261_230824601_POSITION-QC2-SS02	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/μm)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282094184	 0.63282094184	
 Active Crystal Site                  	 23	
 Focus Deviation Gradient(nm/μm)     	 -0.472	 -0.078	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\261_230824601_POSITION-QC2-SS02\QC_Local_V03.job8.0006\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-10-03-14-55/R2DSHADING.BIN	
 Lensdistortion path   	 2023-10-04_order30_7oT/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,   1,   1,        X,   1,    1, 1460400.00000,1454431.13750,1455798.83372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    2, 1460400.00000,1454431.27878,1455799.15649,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    3, 1460400.00000,1454431.76102,1455798.62776,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    4, 1460400.00000,1454432.46686,1455799.03187,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    5, 1460400.00000,1454432.14457,1455798.70723,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    6, 1460400.00000,1457071.34199,1458438.70391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    7, 1460400.00000,1457071.35451,1458438.80149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    8, 1460400.00000,1457071.95205,1458439.46408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,    9, 1460400.00000,1457071.21001,1458438.74888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   10, 1460400.00000,1457072.41069,1458438.08633,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   11, 1460400.00000,1459710.97144,1461079.19803,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   12, 1460400.00000,1459710.83221,1461079.06997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   13, 1460400.00000,1459711.71752,1461078.06100,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   14, 1460400.00000,1459711.47604,1461078.69496,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   15, 1460400.00000,1459711.44132,1461078.05777,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   16, 1460400.00000,1462350.98352,1463718.71069,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   17, 1460400.00000,1462351.40948,1463718.55454,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
   1,  1,   1,   1,        X,   1,   18, 1460400.00000,1462351.10123,1463718.83049,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/11/13 10:49:24,
