,Date,nft_dynamic_160pA_hor,nft_dynamic_160pA_ver,nft_dynamic_160pA_slope_hor,nft_dynamic_160pA_slope_ver
0,2022-11-15 11:52:22,0.11606962494760689,0.11080054087204001,0.08097478991596835,0.02366626650660656
1,2022-11-19 16:13:19,0.10929472600428952,0.1065597540400042,0.029303721488595696,0.060720288115248044
2,2022-11-22 15:46:41,0.11765917224517242,0.09757774615206768,-0.07386314525810375,0.0134453781512596
3,2022-11-24 09:40:58,0.10581177241246019,0.0970296801165995,-0.02089075630251567,0.029411764705879726
4,2022-11-25 11:21:29,0.12036343746007609,0.11611265012212231,0.05375270108043453,0.10698439375749846
5,2022-11-29 21:43:49,0.1236695003325398,0.12084075844537864,0.06896278511404957,0.06742136854741491
6,2022-12-01 11:30:08,0.11212083130899014,0.10542542459793212,-0.03824969987995229,0.030969987995199243
7,2022-12-04 01:54:30,0.10490733305833123,0.09933807547909242,0.012537815126052523,0.04627851140456954
8,2022-12-06 10:09:27,0.12195558167486657,0.11411717927909598,0.03582713085233724,0.0649147659063652
9,2022-12-08 23:33:21,0.11974903645765375,0.09845798001241486,-0.026333733493399958,0.04475630252100354
10,2022-12-09 10:38:37,0.11866750975832778,0.10510091657754936,0.06876350540216342,0.05945738295318204
11,2022-12-13 16:30:23,0.1145246778569366,0.10965327206029754,0.08346698679471665,0.0156158463385343
12,2022-12-15 11:23:22,0.12351342331864076,0.124645622390304,0.04535654261704624,0.0565618247298942
13,2022-12-16 16:32:02,0.10848464456602978,0.10679026310538578,-0.017006002400961815,0.0050204081632634154
14,2022-12-20 13:20:19,0.11172725507527047,0.11046088774126478,0.01460504201680751,0.04510684273709693
15,2022-12-22 22:07:24,0.10533949808849813,0.09913430305076172,-0.01566146458583818,0.007349339735895158
16,2022-12-25 08:52:04,0.11452091193009872,0.1166545684925532,0.010408163265307439,0.048768307322925475
17,2022-12-27 18:18:37,0.12187429835770787,0.1075408630440764,0.03458343337334844,0.07065546218487523
18,2023-01-10 20:30:47,0.11445099934032921,0.09633971909437974,-0.02279951980792173,0.021476590636261617
19,2023-01-11 11:18:19,0.11046639926985419,0.09170485708739312,-0.04735174069627525,-0.026655462184874027
20,2023-01-12 09:28:52,0.10800362502852019,0.095051048590931,-0.02759183673469478,-0.05083313325330252
21,2023-01-13 18:03:03,0.09391326629117898,0.09731780346536599,0.03322689075629512,-0.00019927971188959828
22,2023-01-17 09:06:26,0.10935723973451839,0.12179670760138415,0.05779831932772706,0.049140456182471974
23,2023-01-19 09:05:18,0.11078744429085809,0.08429864151027441,0.06589435774310162,0.019495798319325013
24,2023-01-20 23:06:54,0.1069850951900813,0.09746917463791102,0.08751500600240042,0.05742136854741764
25,2023-01-24 08:57:32,0.10847103164385548,0.10220117454376529,0.08258583433374077,0.03270108043217179
26,2023-01-26 15:24:25,0.08794595861112386,0.08368678474631816,0.0390876350540181,-0.029531812725087366
27,2023-01-28 12:20:24,0.10393315026624018,0.09295440614754445,0.02487154861945319,0.0541512605042071
28,2023-01-31 11:34:35,0.10253249843485861,0.11170602637335822,0.05626170468186819,0.06829531812725344
29,2023-02-02 14:45:10,0.11566645639955117,0.11493103240847476,0.07166146458583456,0.0637046818727428
30,2023-02-04 08:01:15,0.10580984402611507,0.0937626932583463,0.024242496998797318,-0.005162064825937305
31,2023-02-07 10:06:12,0.10767430945383479,0.10195818475443333,0.07401200480191891,0.025680672268909504
32,2023-02-09 09:03:04,0.113650970144148,0.09262943212484881,0.0042112845138054045,-0.008535414165662565
33,2023-02-10 12:41:16,0.11357209473777001,0.09469356307029701,-0.03689795918367253,0.0383313325330153
34,2023-02-14 12:48:35,0.1311817172694878,0.13093983414317148,0.058869147659061836,0.0725210084033617
35,2023-02-16 15:52:46,0.10309880549673209,0.09772421617219869,0.02031932773109057,0.05285474189676395
36,2023-02-18 01:34:02,0.11224144031378673,0.1011900026486283,-0.029234093637452666,0.026393757503001814
37,2023-02-21 18:23:36,0.12484916901844262,0.11159359860673179,0.07569987995198099,0.10060024009603717
38,2023-02-22 14:56:28,0.13708445471746078,0.12659286699962,0.06479711884753518,0.0988091236494622
39,2023-02-24 13:55:43,0.10636523681608173,0.09126787697567584,-0.05605042016806552,0.015130852340934515
40,2023-03-07 00:17:39,0.10153803257313639,0.09738196475129905,0.017051620648260542,0.034316926770708064
41,2023-03-09 09:33:08,0.10501116767029095,0.10241558800027073,0.07923889555822539,0.020561824729892795
42,2023-03-10 13:45:52,0.0963012220464871,0.10126320039222741,0.01480672268907305,0.006501800720285662
43,2023-03-14 12:00:57,0.09697153160168352,0.09242599036446926,-0.025459783913566347,0.03484273709483422
44,2023-03-16 10:40:10,0.10339780993901085,0.09865555295874377,0.03803601440576529,0.054182472989197684
45,2023-03-17 22:59:53,0.11624986687610993,0.10813051722152912,0.08705642256902794,0.039130852340937786
46,2023-03-20 22:09:34,0.1181750757537806,0.11864967249852637,0.043644657863143074,0.0869459783913559
47,2023-03-23 13:01:30,0.09951088656080675,0.10679768746463587,-0.03694597839135662,0.019565426170468393
48,2023-03-24 12:39:33,0.10171184291404196,0.10228131857575752,0.016530612244896443,-0.017154861944779165
49,2023-03-28 11:50:10,0.10657040670597916,0.10310662536836558,0.05189675870348675,-0.021454981992798876
50,2023-03-30 10:10:20,0.0953606568314399,0.09443785852211249,0.00280432172868863,0.02127250900360567
51,2023-03-31 17:31:48,0.11271202293850303,0.10423454048513371,0.06127490996398324,0.03995198079231645
52,2023-04-04 16:18:35,0.10199729532529929,0.1030497636647488,-0.023104441776710217,0.008031212484995392
53,2023-04-06 12:35:42,0.10811472537037539,0.10449281788223656,0.03545978391357039,0.035572629051620584
54,2023-04-07 19:35:49,0.11119934281241042,0.10228920903011811,0.023870348139251388,0.05676830732293437
55,2023-04-11 11:09:15,0.1127417292681928,0.11263339854515178,0.07030972388955498,0.0683481392557003
56,2023-04-13 09:17:33,0.11392247720892956,0.11311556956142739,0.07818727490996545,0.08107322929171741
57,2023-04-14 09:59:23,0.10324619048751234,0.10046658794901737,-0.0011236494597845655,-0.013392557022813195
58,2023-04-18 09:41:06,0.10486594383531135,0.09870587400666285,-0.01991596638655743,0.027351740696278874
59,2023-04-20 17:16:40,0.10596802950255561,0.09530072721410231,0.050048019207686055,0.08385594237694911
60,2023-04-21 19:24:16,0.11550044612929454,0.10562279028753745,0.10059783913564542,0.042105642256907695
61,2023-04-25 09:31:11,0.10643445807110495,0.10830594144886498,-0.05137094837935223,-0.033111644657863516
62,2023-04-27 10:02:35,0.12386830769673918,0.10290215997079159,0.02871068427371145,0.0022785114045622635
63,2023-04-28 20:28:11,0.12027944456143629,0.10911915760335632,0.10766386554621751,0.014921968787520737
64,2023-05-09 14:05:53,0.11871238849027684,0.10393983695331817,-0.05350540216086567,0.00970228091236726
65,2023-05-11 12:55:35,0.10818917128385935,0.10889061111234132,0.032734693877549834,0.05052100840335931
66,2023-05-13 03:43:17,0.1075282509261755,0.09552048787009522,0.011174069627847755,-0.017947178871550173
67,2023-05-16 08:58:16,0.12761492657716111,0.11131596740892037,0.004196878751502866,0.06974069627851208
68,2023-05-18 12:23:27,0.11575914277511601,0.09244798219412154,0.059224489795918406,0.04452100840336102
69,2023-05-19 18:57:15,0.1255451433521089,0.1202122708941543,0.05418247298919609,0.050254501800719845
70,2023-05-23 09:25:16,0.1255601871328287,0.11762740403947647,0.12513805522208937,0.07137575030011958
71,2023-05-25 09:39:20,0.10856733359401037,0.0979424801185094,0.0012220888355324426,-0.009157262905160444
72,2023-05-29 13:04:35,0.11212411438515141,0.1241676364039641,0.04210084033613348,0.0325354141656646
73,2023-05-30 10:50:23,0.12032748397907815,0.11825655343813289,0.030458583433371215,0.059315726290511996
74,2023-06-01 12:50:57,0.11843127078915859,0.0968861640863146,0.05102280912365084,0.046703481392555604
75,2023-06-02 20:10:23,0.1164447772306732,0.12823379213675373,0.0896206482593002,0.07727490996398965
76,2023-06-06 10:07:25,0.12556879531769427,0.11891121873556135,0.04990636254502025,0.0527442977190901
77,2023-06-08 20:40:11,0.10740304280112827,0.09568149967258897,-0.0001080432172855562,0.05884033613445466
78,2023-06-09 20:50:57,0.10671017701979259,0.09622778546642304,0.005255702280912726,0.008626650660259133
79,2023-06-13 10:48:39,0.11976756441246522,0.11892932280783114,0.04817767106842721,0.04600960384153944
80,2023-06-15 20:46:02,0.12183334355972163,0.10529513897307954,-0.0025162064825914377,0.018561824729893272
81,2023-06-16 21:16:26,0.11965216332527932,0.12288045857736606,-0.008888355342139921,0.010314525810326944
82,2023-06-20 08:52:00,0.11181332561017521,0.11782200373198265,0.061971188475393416,0.09578391356542489
83,2023-06-22 12:18:00,0.1126249196154308,0.10663392444204511,0.03973589435773347,0.05268667466986482
84,2023-06-23 21:39:17,0.10677109241958045,0.1246576241297606,0.040761104441777496,0.03219687875150475
85,2023-06-27 09:57:14,0.1039403220894869,0.09490082732334022,-0.029224489795917304,0.008681872749101377
86,2023-06-29 18:00:49,0.11976105317479804,0.09547125435966249,0.03168307322929577,0.06121488595438409
87,2023-06-30 18:31:00,0.1195479026750657,0.10441338465111537,0.023248499399760297,0.03656902761103904
88,2023-07-04 08:51:43,0.101753843058658,0.0917201512444338,0.004314525810323681,-0.009793517406961716
89,2023-07-06 17:16:53,0.10054735495394759,0.0938717665104603,-0.06991836734694015,-0.02951980792316621
90,2023-07-08 08:54:14,0.10301689219795548,0.09073221143109284,0.004840336134454682,0.06092196878751308
91,2023-07-11 14:37:02,0.11360287319743785,0.10075927376673673,0.011752701080432536,-0.015255702280913693
92,2023-07-13 08:50:11,0.11151038142451794,0.10098565574100682,0.047121248499398576,-0.01357743097238838
93,2023-07-17 10:14:16,0.11631182298219316,0.11447841636090166,0.08245858343337126,0.08896038415365885
94,2023-07-18 14:23:33,0.09724321388692678,0.08684689875596736,0.018749099639861197,-0.01850180072028866
95,2023-07-20 11:23:42,0.11074983204823968,0.08856060012387736,-0.015181272509007715,-0.011651860744295627
96,2023-07-24 09:47:35,0.12805328023180412,0.11480116602451469,0.13411284513806263,0.09998559423769643
