*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.010.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 16:56:10	 UTC+09:00	
 Elapsed Time                         	 01:04:02	
 Temperatures at Start                	  0.0000	 23.0988	  0.0000	 23.0127	 23.2072	 23.0632	 23.0790	 23.0741	 23.1669	 23.4241	 23.0996	 12.8407	
 Temperatures at End                  	  0.0000	 23.1574	  0.0000	 23.0121	 23.1629	 23.0627	 23.0786	 23.0739	 23.1374	 23.3916	 23.0845	 12.8483	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 33:11	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.33494	      0.00000	      0.33494	      0.00000	
   Full distance variance half range  	      0.66988	
   Full X/Y shift half range          	      0.84867	
   Calc. distance variance half range 	      0.07274	
   Calc. X/Y shift half range         	      0.04819	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999925.63640,-69999733.33982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:32:55,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999728.81980,69999922.77278,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:32:55,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.10298,-59999757.92424,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:32:59,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999729.91561,69999923.68121,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:32:59,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999974.13654,-49999782.31514,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:02,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999730.19875,69999923.85045,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:02,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999999.39595,-39999807.31900,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:06,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999729.47721,69999923.24312,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:06,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.87326,-29999832.06124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:09,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999729.81621,69999923.15018,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:09,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.88209,-19999856.92088,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:13,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999730.92454,69999924.46276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:13,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.24294,-9999881.60993,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:17,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999729.61345,69999922.94381,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:17,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -97.33917,   94.52682,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:20,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999730.04101,69999923.79619,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:20,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.30185,10000069.11183,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:24,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.19856,69999924.35126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:24,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.09719,20000044.22851,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:28,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.35696,69999924.11935,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:28,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.66334,30000019.73854,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 17:33:31,
