*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.007.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 15:33:54	 UTC+09:00	
 Elapsed Time                         	 00:27:12	
 Temperatures at Start                	  0.0000	 23.1486	  0.0000	 23.0124	 23.1882	 23.0626	 23.0783	 23.0740	 23.2163	 23.4733	 23.1313	 12.8624	
 Temperatures at End                  	  0.0000	 23.0826	  0.0000	 23.0127	 23.1905	 23.0631	 23.0791	 23.0739	 23.1980	 23.4560	 23.1188	 12.8578	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999910.65884,-69999718.25895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:03,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999691.23691,69999885.27130,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:03,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.91128,-59999742.79597,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:06,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999692.20386,69999886.01254,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:06,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.93980,-49999767.04034,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:10,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999692.74102,69999886.37126,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:10,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999983.83960,-39999791.76842,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:14,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999692.09145,69999885.83997,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:14,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000008.12626,-29999816.10926,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:17,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999692.39614,69999885.81165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:17,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.94134,-19999840.91169,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:21,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999693.60842,69999887.01411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:21,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000057.14646,-9999865.37001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:24,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999692.28920,69999885.71411,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:24,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -81.03247,  110.91998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:28,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999692.79486,69999886.51534,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:28,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999893.93098,10000085.70191,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:32,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999693.93290,69999887.31044,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:32,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.87893,20000060.84370,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:35,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999693.13832,69999887.12313,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:35,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999844.59699,30000036.56430,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:39,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999692.90709,69999887.01681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:39,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999819.86683,40000012.21067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:42,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999693.92088,69999888.01816,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:42,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.12985,49999987.12059,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:46,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999693.48129,69999887.41012,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:46,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999770.84858,59999963.05323,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:50,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999693.87279,69999887.89707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:50,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.12614,69999939.61718,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:53,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999695.08995,69999889.06284,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:53,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999747.43706,69999939.58348,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:57,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999718.14228,59999911.98709,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:34:57,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999771.16176,59999963.54923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:01,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999716.88167,59999910.84563,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:01,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999795.33564,49999987.53359,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:04,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999716.92472,59999910.74736,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:04,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999820.69568,40000012.92168,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:08,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999717.63228,59999911.66629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:08,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999843.73647,30000036.22448,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:11,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999716.42326,59999910.49833,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:11,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999868.90542,20000061.17780,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:15,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999716.77313,59999910.70409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:15,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999894.51527,10000086.65091,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:19,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999717.43433,59999911.56192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:19,
   2,  8,    ,    ,        X,   1,    1,       0.00000,  -81.83758,  110.44094,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:22,
   2,  8,    ,    ,        Y,   1,    2,60000000.00000,59999716.72090,59999910.33616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:22,
   2,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000058.11693,-9999865.66102,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:26,
   2,  7,    ,    ,        Y,   1,    2,60000000.00000,59999716.19990,59999909.87501,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:26,
   2,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000032.04936,-19999839.82330,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:29,
   2,  6,    ,    ,        Y,   1,    2,60000000.00000,59999716.89190,59999910.59557,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:29,
   2,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000009.23370,-29999816.87015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:33,
   2,  5,    ,    ,        Y,   1,    2,60000000.00000,59999716.01272,59999909.93824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:33,
   2,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999984.07837,-39999791.91869,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:37,
   2,  4,    ,    ,        Y,   1,    2,60000000.00000,59999716.16730,59999909.65751,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:37,
   2,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999958.44510,-49999766.02377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:40,
   2,  3,    ,    ,        Y,   1,    2,60000000.00000,59999717.04631,59999910.87341,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:40,
   2,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999934.82310,-59999742.45240,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:44,
   2,  2,    ,    ,        Y,   1,    2,60000000.00000,59999714.83870,59999908.57238,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:44,
   2,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999909.25575,-69999716.56684,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:47,
   2,  1,    ,    ,        Y,   1,    2,60000000.00000,59999714.70927,59999908.79980,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:47,
   3,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999909.68841,-69999717.18907,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:51,
   3,  1,    ,    ,        Y,   1,    2,50000000.00000,49999740.70010,49999934.53866,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:51,
   3,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999935.68466,-59999743.37770,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:55,
   3,  2,    ,    ,        Y,   1,    2,50000000.00000,49999741.12222,49999934.94052,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:55,
   3,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999959.43887,-49999767.32729,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 15:35:58,
