*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.023.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 23:43:33	 UTC+09:00	
 Elapsed Time                         	 00:28:26	
 Temperatures at Start                	  0.0000	 23.0102	  0.0000	 23.0096	 23.1698	 23.0600	 23.0743	 23.0705	 23.0506	 23.2812	 23.0577	 12.8401	
 Temperatures at End                  	  0.0000	 23.0150	  0.0000	 23.0094	 23.1558	 23.0597	 23.0741	 23.0706	 23.0463	 23.2751	 23.0568	 12.8495	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.08878,-69999731.90617,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:43,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999729.31548,69999923.05838,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:43,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.50663,-59999756.49748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:47,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999730.45918,69999923.86574,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:47,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.86163,-49999781.12572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:51,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999730.61927,69999923.97380,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:51,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.05102,-39999806.14992,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:54,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999729.81293,69999923.62378,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:54,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.05517,-29999831.19923,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:58,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999730.18490,69999923.45377,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:43:58,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.08242,-19999856.21971,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:01,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999731.27214,69999924.56952,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:01,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.90716,-9999881.15406,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:05,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999729.88389,69999923.15368,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:05,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -97.04987,   94.65480,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:09,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999730.34599,69999923.81523,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:09,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.41291,10000069.15972,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:12,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.34639,69999924.61149,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:12,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.05266,20000043.95977,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:16,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999730.65886,69999924.29407,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:16,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.35364,30000019.35604,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:20,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.38241,69999924.00580,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:20,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.31611,39999994.60219,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:23,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999731.17476,69999925.21622,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:23,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.00476,49999969.09205,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:27,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999730.91882,69999924.70936,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:27,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.35322,59999944.58204,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:30,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.34511,69999925.44594,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:30,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.12577,69999920.67953,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:34,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.29755,69999926.42082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:34,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.42395,69999920.81280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:38,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.58919,59999949.53443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:38,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.74920,59999945.23507,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:41,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.64043,59999948.59468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:41,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.40372,49999969.70475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:45,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.55100,59999948.33855,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 23:44:45,
