*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.025.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 0:40:13	 UTC+09:00	
 Elapsed Time                         	 00:27:26	
 Temperatures at Start                	  0.0000	 22.9702	  0.0000	 23.0096	 23.1463	 23.0598	 23.0741	 23.0705	 23.0421	 23.2693	 23.0561	 12.8434	
 Temperatures at End                  	  0.0000	 22.8715	  0.0000	 23.0097	 23.0877	 23.0599	 23.0736	 23.0704	 23.0389	 23.2651	 23.0561	 12.8475	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.80259,-69999731.49951,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:23,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999729.67239,69999923.37683,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:23,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.42542,-59999756.30077,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:26,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999730.56728,69999924.13468,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:26,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.63043,-49999780.85144,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:30,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999730.96080,69999924.36071,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:30,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.93307,-39999805.91802,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:34,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999730.21299,69999923.88068,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:34,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.77631,-29999831.00129,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:37,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999730.54018,69999923.73882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:37,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.99525,-19999856.01033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:41,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999731.49586,69999924.88962,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:41,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.62997,-9999881.09782,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:45,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999730.26228,69999923.45749,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:45,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -96.88939,   94.78873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:48,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999730.68196,69999924.06704,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:48,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.51617,10000069.31110,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:52,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999731.61010,69999924.98925,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:52,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.05367,20000044.09759,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:56,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999731.04993,69999924.63760,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:56,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.51370,30000019.39105,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:59,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999730.78207,69999924.28372,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:40:59,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.57194,39999994.60624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:03,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999731.60317,69999925.35616,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:03,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.05809,49999969.30274,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:06,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999731.15951,69999924.99442,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:06,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.39628,59999944.66956,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:10,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999731.69533,69999925.95316,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:10,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.11638,69999920.72774,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:14,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999732.60837,69999926.99798,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:14,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.48220,69999920.83280,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:17,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999755.96929,59999949.94578,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:17,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.90807,59999945.18955,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:21,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999754.96801,59999948.88268,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:21,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.44976,49999969.86750,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:25,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999754.81533,59999948.77297,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:25,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.14963,39999995.52429,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:28,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999755.58457,59999949.37998,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:28,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.85614,30000019.03629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:32,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999754.23254,59999948.17109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:32,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.33051,20000044.39982,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:36,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999754.56595,59999948.34475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:36,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.40262,10000070.31264,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:39,
   2,  9,    ,    ,        Y,   1,    2,60000000.00000,59999755.45079,59999949.06991,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 0:41:39,
