*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.001.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 12:49:18	 UTC+09:00	
 Elapsed Time                         	 00:27:23	
 Temperatures at Start                	  0.0000	 23.2135	  0.0000	 23.0144	 23.1196	 23.0625	 23.0845	 23.0771	 23.3951	 23.6093	 23.2936	 12.8632	
 Temperatures at End                  	  0.0000	 23.0669	  0.0000	 23.0136	 23.1799	 23.0623	 23.0809	 23.0760	 23.3537	 23.5820	 23.2512	 12.8486	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61546671	
 Total Origin Offset                  	 138641955.27600	 -139058442.20828	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.560	 -0.007	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0001\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999926.60672,-69999734.41832,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:26,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999716.40419,69999910.35376,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:26,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999950.28314,-59999758.19561,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:30,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999717.27959,69999910.70175,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:30,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.99668,-49999782.14220,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:34,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999718.04934,69999911.36984,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:34,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.25135,-39999806.32456,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:37,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999717.07373,69999910.87422,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:37,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.06772,-29999830.18339,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:41,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999717.68035,69999910.94009,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:41,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.83859,-19999853.97111,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:45,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999718.62074,69999911.77564,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:45,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000069.82645,-9999878.06673,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:48,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999717.38103,69999910.54248,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:48,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -93.19536,   98.56025,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:52,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999717.81816,69999911.27338,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:52,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999882.40619,10000074.10715,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:56,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999718.81732,69999912.20660,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:56,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999857.75326,20000049.63568,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:59,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999717.50513,69999911.37525,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:49:59,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999833.81269,30000025.64549,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:03,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999717.87669,69999911.54797,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:03,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999809.79441,40000001.98079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:06,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999718.43949,69999912.32680,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:06,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999785.44946,49999977.54637,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:10,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999717.78326,69999911.56879,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:10,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999761.70791,59999954.03932,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:14,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999718.19785,69999912.36713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:14,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.73262,69999931.44192,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:17,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999719.81234,69999914.11346,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:17,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999738.35842,69999930.87640,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:21,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999742.63081,59999936.65081,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:21,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999761.67057,59999954.13539,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 12:50:25,
