*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.017.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 20:44:10	 UTC+09:00	
 Elapsed Time                         	 00:27:17	
 Temperatures at Start                	  0.0000	 23.0111	  0.0000	 23.0105	 23.1392	 23.0610	 23.0763	 23.0715	 23.0863	 23.3277	 23.0652	 12.8525	
 Temperatures at End                  	  0.0000	 23.0060	  0.0000	 23.0107	 23.1236	 23.0608	 23.0753	 23.0716	 23.0797	 23.3194	 23.0633	 12.8656	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999922.30902,-69999729.87748,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:19,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999726.63596,69999920.56302,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:19,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.72817,-59999754.74016,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:23,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999727.86364,69999921.37483,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:23,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999971.13022,-49999779.22093,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:27,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999728.16569,69999921.60001,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:27,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999996.13815,-39999804.32994,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:30,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999727.33661,69999921.05722,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:30,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000021.18993,-29999829.13726,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:34,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999727.72581,69999921.05015,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:34,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000046.20577,-19999854.02870,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:37,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999728.93319,69999922.20022,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:37,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.66805,-9999879.10650,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:41,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999727.55680,69999920.83873,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:41,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -94.80913,   96.91643,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:45,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999727.95601,69999921.63109,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:45,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999879.63564,10000071.40688,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 20:44:48,
