*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.014.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 19:22:19	 UTC+09:00	
 Elapsed Time                         	 00:27:18	
 Temperatures at Start                	  0.0000	 22.9865	  0.0000	 23.0121	 23.1789	 23.0626	 23.0784	 23.0736	 23.1086	 23.3568	 23.0727	 12.8735	
 Temperatures at End                  	  0.0000	 23.0244	  0.0000	 23.0113	 23.1213	 23.0619	 23.0779	 23.0728	 23.1005	 23.3467	 23.0697	 12.8535	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.60149,-69999731.22590,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:27,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999727.13976,69999921.03898,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:27,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999947.85120,-59999755.81983,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:31,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999728.22299,69999921.76864,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:31,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.21809,-49999780.28190,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:35,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999728.53140,69999921.96060,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:35,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.36782,-39999805.17073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:38,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999727.92978,69999921.54544,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:38,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.13240,-29999830.25484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:42,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999728.22114,69999921.45036,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:42,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.14258,-19999855.13895,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:46,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999729.25140,69999922.64055,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:46,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000071.49205,-9999879.91949,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:49,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999727.96262,69999921.31455,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:49,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -95.70029,   96.14825,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:53,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999728.28890,69999922.03697,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:53,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.95116,10000070.69082,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:56,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999729.57749,69999922.71805,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:22:56,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.51431,20000045.61850,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:00,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999728.85355,69999922.52116,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:00,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999829.07135,30000021.19410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:04,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999728.52199,69999922.17124,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:04,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.31167,39999996.50079,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:07,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999729.39745,69999923.31996,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:07,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.12974,49999971.13885,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:11,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999728.99520,69999922.84498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:11,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.46287,59999946.72846,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:14,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999729.56878,69999923.47107,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:14,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.35723,69999922.88287,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:18,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999730.56439,69999924.74809,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:18,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999730.70132,69999922.99410,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:22,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999753.73117,59999947.58402,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:22,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999754.94568,59999947.16787,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:25,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999752.77384,59999946.58713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:25,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.43120,49999971.63443,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:29,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999752.64321,59999946.45276,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:29,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999804.85883,39999997.26104,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:33,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999753.23858,59999947.17691,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:33,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999828.40596,30000020.66536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:36,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999752.11062,59999946.02498,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:36,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999853.86461,20000045.91931,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 19:23:40,
