*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.021.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:48:58	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Temperatures at End                  	  0.0000	 22.9265	  0.0000	 23.0093	 23.1276	 23.0604	 23.0740	 23.0707	 23.0552	 23.2871	 23.0582	 12.8463	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.44229,-69999732.17713,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:06,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999729.11548,69999922.92889,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:06,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.93053,-59999756.94824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:10,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999730.11879,69999923.70694,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:10,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.20616,-49999781.45319,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:14,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999730.37970,69999923.84687,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:14,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.47764,-39999806.45265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:17,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999729.68126,69999923.27945,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:17,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.43268,-29999831.39629,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:21,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999729.88670,69999923.24349,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:21,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.44283,-19999856.49730,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:25,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999730.92036,69999924.33747,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:25,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.10587,-9999881.47118,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:28,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999729.66425,69999922.85165,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:28,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -97.39762,   94.41476,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:32,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999730.05019,69999923.51880,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:32,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.13811,10000068.94363,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:49:35,
