*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.028.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/18 2:02:16	 UTC+09:00	
 Elapsed Time                         	 00:27:19	
 Temperatures at Start                	  0.0000	 22.9487	  0.0000	 23.0092	 23.0743	 23.0600	 23.0740	 23.0702	 23.0324	 23.2560	 23.0554	 12.8672	
 Temperatures at End                  	  0.0000	 22.9006	  0.0000	 23.0095	 23.0908	 23.0599	 23.0738	 23.0703	 23.0294	 23.2519	 23.0549	 12.8484	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999923.57452,-69999731.17552,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:24,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999730.17684,69999923.77821,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:24,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999948.03686,-59999755.89488,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:28,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999731.24138,69999924.54536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:28,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999972.45002,-49999780.56613,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:32,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999731.48266,69999924.87033,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:32,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999997.57290,-39999805.72326,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:35,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999730.75574,69999924.25829,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:35,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000022.59145,-29999830.75475,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:39,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999730.96957,69999924.21358,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:39,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000047.69786,-19999855.90099,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:43,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999731.95953,69999925.44367,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:43,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000072.55445,-9999880.85029,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:46,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999730.71235,69999923.87172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:46,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -96.75417,   94.94716,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:50,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999731.11954,69999924.56513,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:50,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.73050,10000069.42888,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:53,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999732.17305,69999925.44114,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:53,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.25032,20000044.15242,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:57,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999731.39794,69999925.20485,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:02:57,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999827.55455,30000019.47177,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:01,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999731.22407,69999924.84950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:01,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999802.50404,39999994.70588,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:04,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999732.11398,69999925.89939,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:04,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.03033,49999969.27314,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:08,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999731.74609,69999925.46484,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:08,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.33885,59999944.60470,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:12,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999732.11985,69999926.33882,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:12,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.01623,69999920.76572,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:15,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999733.16489,69999927.49293,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:15,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999728.46446,69999920.81156,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:19,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999756.48197,59999950.61575,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:19,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999752.80253,59999945.22620,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:23,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999755.59855,59999949.47917,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:23,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999777.58099,49999969.78827,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:26,
   2, 13,    ,    ,        Y,   1,    2,60000000.00000,59999755.40461,59999949.25408,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:26,
   2, 12,    ,    ,        X,   1,    1,40000000.00000,39999803.27328,39999995.46553,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:30,
   2, 12,    ,    ,        Y,   1,    2,60000000.00000,59999756.02579,59999949.94466,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:30,
   2, 11,    ,    ,        X,   1,    1,30000000.00000,29999826.94126,30000019.00706,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:33,
   2, 11,    ,    ,        Y,   1,    2,60000000.00000,59999754.91949,59999948.65499,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:33,
   2, 10,    ,    ,        X,   1,    1,20000000.00000,19999852.59775,20000044.51279,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:37,
   2, 10,    ,    ,        Y,   1,    2,60000000.00000,59999755.17398,59999948.80753,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:37,
   2,  9,    ,    ,        X,   1,    1,10000000.00000,9999878.56244,10000070.40531,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/18 2:03:41,
