*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.020.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 22:06:21	 UTC+09:00	
 Elapsed Time                         	 00:42:36	
 Temperatures at Start                	  0.0000	 22.9052	  0.0000	 23.0101	 23.0990	 23.0605	 23.0752	 23.0711	 23.0680	 23.3041	 23.0605	 12.8653	
 Temperatures at End                  	  0.0000	 22.9628	  0.0000	 23.0095	 23.1525	 23.0606	 23.0745	 23.0708	 23.0596	 23.2930	 23.0591	 12.8521	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61787996	
 Total Origin Offset                  	 138641979.72940	 -139058487.50815	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.556	  0.029	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0003\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 11:52	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.14763	      0.00000	      0.14763	      0.00000	
   Full distance variance half range  	      0.29526	
   Full X/Y shift half range          	      0.75037	
   Calc. distance variance half range 	      0.07942	
   Calc. X/Y shift half range         	      0.02865	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999924.61213,-69999732.32621,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:51,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999728.95523,69999922.67265,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:51,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999949.03780,-59999756.98860,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:54,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999730.00755,69999923.31289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:54,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999973.27260,-49999781.45536,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:58,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999730.25494,69999923.72505,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:21:58,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999998.52444,-39999806.54073,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:02,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999729.44533,69999923.22146,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:02,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000023.46802,-29999831.54681,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:05,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999729.77222,69999923.00906,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:05,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000048.56002,-19999856.53123,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:09,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999730.88823,69999924.12140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:09,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000073.27251,-9999881.47831,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:12,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999729.44704,69999922.71717,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:12,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -97.36483,   94.34950,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:16,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999729.78550,69999923.36824,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:16,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999877.10352,10000068.83382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 22:22:20,
