*** File Info

 Source Name      	 ..\test\test_data\data_pos_stability_calc\15x15_SPC_swath_Array_CTDconv-000.019.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/08/17 21:38:42	 UTC+09:00	
 Elapsed Time                         	 00:27:15	
 Temperatures at Start                	  0.0000	 22.9407	  0.0000	 23.0108	 23.1660	 23.0608	 23.0748	 23.0711	 23.0732	 23.3115	 23.0620	 12.8561	
 Temperatures at End                  	  0.0000	 22.9595	  0.0000	 23.0101	 23.0636	 23.0605	 23.0750	 23.0713	 23.0679	 23.3041	 23.0604	 12.8659	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	
 CD X Factors                         	 Glass 	 Disabled	
 CD Y Factors                         	 Chrome	 Disabled	
 CD Y Factors                         	 Glass 	 Disabled	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0804.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 111.61687632	
 Total Origin Offset                  	 138641976.14478	 -139058485.44666	
 Front Foot Position                  	 138946444.19700	 -212782988.50600	 Preset	
 Mask Description                     	 KLAmask	
 Pod ID                               	 1	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282048120	 0.63282048120	
 Active Crystal Site                  	 18	
 Focus Deviation Gradient(nm/É m)     	 -0.546	  0.008	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\KLAmask\15x15_SPC_swath_Array_CTDconv.job8.0002\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Enabled	 Ignore Errors	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-70000000.00000,-69999921.68915,-69999729.58035,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:51,
   1,  1,    ,    ,        Y,   1,    2,70000000.00000,69999726.68310,69999920.56133,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:51,
   1,  2,    ,    ,        X,   1,    1,-60000000.00000,-59999946.25148,-59999754.09817,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:55,
   1,  2,    ,    ,        Y,   1,    2,70000000.00000,69999727.72024,69999921.29661,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:55,
   1,  3,    ,    ,        X,   1,    1,-50000000.00000,-49999970.45516,-49999778.73360,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:58,
   1,  3,    ,    ,        Y,   1,    2,70000000.00000,69999728.11465,69999921.63186,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:38:58,
   1,  4,    ,    ,        X,   1,    1,-40000000.00000,-39999995.62063,-39999803.77768,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:02,
   1,  4,    ,    ,        Y,   1,    2,70000000.00000,69999727.44932,69999921.06289,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:02,
   1,  5,    ,    ,        X,   1,    1,-30000000.00000,-30000020.51271,-29999828.73108,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:06,
   1,  5,    ,    ,        Y,   1,    2,70000000.00000,69999727.73250,69999920.98038,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:06,
   1,  6,    ,    ,        X,   1,    1,-20000000.00000,-20000045.66372,-19999853.66355,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:09,
   1,  6,    ,    ,        Y,   1,    2,70000000.00000,69999728.80846,69999922.21391,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:09,
   1,  7,    ,    ,        X,   1,    1,-10000000.00000,-10000070.26901,-9999878.53707,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:13,
   1,  7,    ,    ,        Y,   1,    2,70000000.00000,69999727.59844,69999920.86008,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:13,
   1,  8,    ,    ,        X,   1,    1,       0.00000,  -94.47834,   97.37752,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:17,
   1,  8,    ,    ,        Y,   1,    2,70000000.00000,69999728.02437,69999921.46792,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:17,
   1,  9,    ,    ,        X,   1,    1,10000000.00000,9999880.21110,10000071.83086,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:20,
   1,  9,    ,    ,        Y,   1,    2,70000000.00000,69999729.14468,69999922.31140,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:20,
   1, 10,    ,    ,        X,   1,    1,20000000.00000,19999854.76466,20000046.65641,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:24,
   1, 10,    ,    ,        Y,   1,    2,70000000.00000,69999728.38933,69999922.23214,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:24,
   1, 11,    ,    ,        X,   1,    1,30000000.00000,29999830.09336,30000022.16172,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:27,
   1, 11,    ,    ,        Y,   1,    2,70000000.00000,69999728.24924,69999921.81432,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:27,
   1, 12,    ,    ,        X,   1,    1,40000000.00000,39999805.12094,39999997.39067,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:31,
   1, 12,    ,    ,        Y,   1,    2,70000000.00000,69999729.06269,69999922.96382,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:31,
   1, 13,    ,    ,        X,   1,    1,50000000.00000,49999779.85362,49999972.00384,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:35,
   1, 13,    ,    ,        Y,   1,    2,70000000.00000,69999728.76475,69999922.43181,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:35,
   1, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.19863,59999947.53053,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:38,
   1, 14,    ,    ,        Y,   1,    2,70000000.00000,69999729.28347,69999923.25711,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:38,
   1, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.13502,69999923.60395,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:42,
   1, 15,    ,    ,        Y,   1,    2,70000000.00000,69999730.25079,69999924.45624,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:42,
   2, 15,    ,    ,        X,   1,    1,70000000.00000,69999731.47796,69999923.83409,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:46,
   2, 15,    ,    ,        Y,   1,    2,60000000.00000,59999753.62391,59999947.32112,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:46,
   2, 14,    ,    ,        X,   1,    1,60000000.00000,59999755.73474,59999948.03329,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:49,
   2, 14,    ,    ,        Y,   1,    2,60000000.00000,59999752.50880,59999946.34211,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:49,
   2, 13,    ,    ,        X,   1,    1,50000000.00000,49999780.27743,49999972.64884,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,           ,2023/08/17 21:39:53,
