*** File Info

 Source Name      	 ..\test\test_data\data_pos_qc_gpos_trend\20231001\20231001QC_Global_v3000.000.lms	
 Source Version   	 LMS IPRO	
 Template applied 	 NFT-ALL-EDGES	
 Created by       	 LMS StorageAdapter 12.5.10902.3	

*** Runtime State

 Creation Date/Time                   	 2023/10/01 14:53:33	 UTC+09:00	
 Elapsed Time                         	 00:10:16	
 Temperatures at Start                	  0.0000	 23.0138	  0.0000	 23.0098	 23.0637	 23.0620	 23.0729	 23.0693	 22.9220	 23.1837	 23.0517	 12.8623	
 Temperatures at End                  	  0.0000	 23.0229	  0.0000	 23.0087	 23.1188	 23.0613	 23.0728	 23.0695	 22.9226	 23.1843	 23.0516	 12.8528	
 Grid Adjustment                      	  0.000000000	  1.000000000	  1.000000000	
 CD X Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD X Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Chrome	 Disabled	0.00000000	0.00000000	-1000.00000000	
 CD Y Factors                         	 Glass 	 Disabled	0.00000000	0.00000000	-1000.00000000	
 Total Repeat Sites                   	 0	
 Total Subarray Sites                 	 0	
 Total Centrality Sites               	 0	
 Correction Files                     	 MASK0929.COR	 	 HFCorr#224-2022-10-05_70.bin	
 Residual Theta(arc secs)             	 -49.31573675	
 Total Origin Offset                  	 138633051.85850	 -139122873.88850	
 Front Foot Position                  	      0.00000	      0.00000	 Preset	
 Mask Description                     	 QCmask	
 Pod ID                               	 	
 Substrate Rotation (deg)             	 0	
 Job Rotation (deg)                   	 0	
 Focus Guiding(nm/É m)                	  0.000	  0.000	
 Frame Marks                          	 0	
 Substrate Temperature                	 0	
 Lambda Initial                       	 0.63282186554	 0.63282186554	
 Active Crystal Site                  	 20	
 Focus Deviation Gradient(nm/É m)     	 -0.529	  0.003	
 Raw Data Path                        	 "\\192.168.1.11\data\224\Substrates\QCmask\QC_Global_v3.job8.0029\Measurement.0"	
 QWP Angle                            	  0.000	
 FPS Mode                             	 2	
 Automatic Soaking                    	 Disabled	 Stop on Error	
   Duration (mm:ss)                   	 00:00	
   Loops (min, max)                   	 8	 60	
   Range threshold (distance, shift)  	      0.18000	      1.00000	
   Result (dX1 dY1 dX2 dY2)           	      0.00000	      0.00000	      0.00000	      0.00000	
   Full distance variance half range  	      0.00000	
   Full X/Y shift half range          	      0.00000	
   Calc. distance variance half range 	      0.00000	
   Calc. X/Y shift half range         	      0.00000	
 Shading path          	 2023-05-18-13-50/R2DSHADING.BIN	
 Lensdistortion path   	 2022-10-03_order30/LensDistCorrRL.bin	
 Aberration path       	 NULL/AbbInfo.bin	
 Spotcal path          	 NULL/SpotRef2DataOut	
 Pupil path            	 NULL/JonesPupil.dat	
 Substrate mop source  	 	
 Calibration mpf file  	 	
 Registration mpf file 	 	
 FocusMethod                          	 2	
 FocusExposureTime                    	 8.00000	
 MinVideoScanLines                    	 50	
 LocalRegistrationMaxFieldOfViewSize  	  20000.00000	  20000.00000	
 GlobalRegistrationMaxFieldOfViewSize 	  22000.00000	  22000.00000	
 EvalProcessingAction                 	 	

*** Data Table	 Main	

 Row,Col,SRow,SCol,Direction,Site,Field,Design Pos    ,Edge 1     ,Edge 2     ,Edge 3     ,Edge 4     ,Edge 5     ,Edge 6     ,Edge 7     ,Edge 8     ,Edge 9     ,Edge 10    ,Edge 11    ,Edge 12    ,Edge 13    ,Edge 14    ,Edge 15    ,Edge 16    ,End Time           ,
   1,  1,    ,    ,        X,   1,    1,-69997000.00000,-70003911.34971,-70002836.69932,-70000911.80956,-69999836.21109,-69993911.34597,-69992836.62627,-69990911.13852,-69989836.98820,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:19,
   1,  1,    ,    ,        Y,   1,    2,71839000.00000,71831835.54006,71832911.25087,71834835.57856,71835910.93193,71841833.63701,71842913.11220,71844832.30795,71845913.28058,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:19,
   1,  3,    ,    ,        X,   1,    1,-49997000.00000,-50003947.28829,-50002873.80548,-50000947.93286,-49999873.43405,-49993947.46208,-49992873.80879,-49990947.07075,-49989874.26903,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:22,
   1,  3,    ,    ,        Y,   1,    2,71839000.00000,71831837.36385,71832911.90842,71834837.21906,71835911.58102,71841835.18131,71842913.84152,71844833.88539,71845913.90693,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:22,
   1,  5,    ,    ,        X,   1,    1,-29997000.00000,-30003982.92115,-30002909.75110,-30000983.72823,-29999909.34920,-29993983.39739,-29992909.82165,-29990982.96480,-29989909.94183,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:26,
   1,  5,    ,    ,        Y,   1,    2,71839000.00000,71831838.77156,71832913.51321,71834838.58567,71835912.86588,71841836.67366,71842915.18363,71844835.28926,71845915.38015,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:26,
   1,  7,    ,    ,        X,   1,    1,-9997000.00000,-10004018.31812,-10002945.00105,-10001018.93336,-9999944.52125,-9994018.71841,-9992945.01450,-9991018.36294,-9989945.44746,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:29,
   1,  7,    ,    ,        Y,   1,    2,71839000.00000,71831837.79663,71832912.37795,71834837.57513,71835911.85813,71841835.66877,71842914.13217,71844834.30793,71845914.29088,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:29,
   1,  9,    ,    ,        X,   1,    1,10003000.00000,9995945.99966,9997019.13259,9998945.24538,10000019.21470,10005945.55022,10007019.02921,10008945.86677,10010018.85420,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:32,
   1,  9,    ,    ,        Y,   1,    2,71839000.00000,71831838.91511,71832913.29468,71834838.71220,71835912.89094,71841836.72690,71842915.14793,71844835.48708,71845915.38653,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:32,
   1, 11,    ,    ,        X,   1,    1,30003000.00000,29995911.48100,29996984.33372,29998910.88254,29999984.75299,30005911.16995,30006984.72028,30008911.63225,30009984.35847,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:35,
   1, 11,    ,    ,        Y,   1,    2,71839000.00000,71831837.79894,71832912.13584,71834837.66661,71835911.77123,71841835.56376,71842913.93363,71844834.36485,71845914.00982,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:35,
   1, 13,    ,    ,        X,   1,    1,50003000.00000,49995875.75447,49996949.11769,49998875.40153,49999949.67305,50005875.59641,50006949.30475,50008875.87950,50009949.11689,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:38,
   1, 13,    ,    ,        Y,   1,    2,71839000.00000,71831837.14859,71832911.85051,71834837.08774,71835911.28704,71841835.09433,71842913.73450,71844833.94413,71845914.00562,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:38,
   1, 15,    ,    ,        X,   1,    1,70003000.00000,69995840.24484,69996915.79452,69998839.65358,69999916.23702,70005840.01836,70006916.03668,70008840.39782,70009915.88055,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:41,
   1, 15,    ,    ,        Y,   1,    2,71839000.00000,71831836.07314,71832912.81743,71834836.03378,71835912.63487,71841834.16851,71842914.87271,71844832.90903,71845915.11113,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:41,
   3, 15,    ,    ,        X,   1,    1,70003000.00000,69995841.50403,69996915.98716,69998841.04388,69999916.49695,70005841.13528,70006916.11768,70008841.37007,70009915.97122,           ,           ,           ,           ,           ,           ,           ,           ,2023/10/01 14:57:44,
